module.features.init_block.conv.activ.clip_val,module.features.stage1.unit1.body.conv1.activ.clip_val,module.features.stage1.unit1.body.conv2.activ.clip_val,module.features.stage1.unit1.activ.clip_val,module.features.stage1.unit2.body.conv1.activ.clip_val,module.features.stage1.unit2.body.conv2.activ.clip_val,module.features.stage1.unit2.activ.clip_val,module.features.stage1.unit3.body.conv1.activ.clip_val,module.features.stage1.unit3.body.conv2.activ.clip_val,module.features.stage1.unit3.activ.clip_val,module.features.stage2.unit1.body.conv1.activ.clip_val,module.features.stage2.unit1.body.conv2.activ.clip_val,module.features.stage2.unit1.activ.clip_val,module.features.stage2.unit2.body.conv1.activ.clip_val,module.features.stage2.unit2.body.conv2.activ.clip_val,module.features.stage2.unit2.activ.clip_val,module.features.stage2.unit3.body.conv1.activ.clip_val,module.features.stage2.unit3.body.conv2.activ.clip_val,module.features.stage2.unit3.activ.clip_val,module.features.stage2.unit4.body.conv1.activ.clip_val,module.features.stage2.unit4.body.conv2.activ.clip_val,module.features.stage2.unit4.activ.clip_val,module.features.stage3.unit1.body.conv1.activ.clip_val,module.features.stage3.unit1.body.conv2.activ.clip_val,module.features.stage3.unit1.activ.clip_val,module.features.stage3.unit2.body.conv1.activ.clip_val,module.features.stage3.unit2.body.conv2.activ.clip_val,module.features.stage3.unit2.activ.clip_val,module.features.stage3.unit3.body.conv1.activ.clip_val,module.features.stage3.unit3.body.conv2.activ.clip_val,module.features.stage3.unit3.activ.clip_val,module.features.stage3.unit4.body.conv1.activ.clip_val,module.features.stage3.unit4.body.conv2.activ.clip_val,module.features.stage3.unit4.activ.clip_val,module.features.stage3.unit5.body.conv1.activ.clip_val,module.features.stage3.unit5.body.conv2.activ.clip_val,module.features.stage3.unit5.activ.clip_val,module.features.stage3.unit6.body.conv1.activ.clip_val,module.features.stage3.unit6.body.conv2.activ.clip_val,module.features.stage3.unit6.activ.clip_val,module.features.stage4.unit1.body.conv1.activ.clip_val,module.features.stage4.unit1.body.conv2.activ.clip_val,module.features.stage4.unit1.activ.clip_val,module.features.stage4.unit2.body.conv1.activ.clip_val,module.features.stage4.unit2.body.conv2.activ.clip_val,module.features.stage4.unit2.activ.clip_val,module.features.stage4.unit3.body.conv1.activ.clip_val,module.features.stage4.unit3.body.conv2.activ.clip_val,module.features.stage4.unit3.activ.clip_val
8.089326858520508,7.879104137420654,7.87842321395874,7.879316329956055,7.878703594207764,7.878473281860352,7.8796706199646,7.8790974617004395,7.878574371337891,7.884019374847412,7.878597736358643,7.878601551055908,7.89022159576416,7.878439426422119,7.878391742706299,7.895075798034668,7.879273414611816,7.878628730773926,7.897324562072754,7.885776996612549,7.878566741943359,7.923018455505371,7.879875183105469,7.886196136474609,7.914063453674316,7.8804497718811035,7.8803582191467285,7.895183086395264,7.879170894622803,7.897720813751221,7.901973247528076,7.879914283752441,7.886142730712891,7.9112114906311035,7.885679244995117,7.885017395019531,7.9330620765686035,7.8842573165893555,7.887092113494873,8.01450252532959,7.879106521606445,7.878519535064697,7.936072826385498,7.879908084869385,7.878685474395752,7.975725173950195,7.891788482666016,7.941397666931152,8.376886367797852
8.088808059692383,7.876767635345459,7.876048564910889,7.876945495605469,7.876328468322754,7.876098155975342,7.87732458114624,7.8767242431640625,7.876199722290039,7.8819804191589355,7.876222610473633,7.87622594833374,7.888289451599121,7.876064777374268,7.876016616821289,7.893336772918701,7.876899719238281,7.876255989074707,7.895530700683594,7.883670330047607,7.87619161605835,7.921608924865723,7.8775177001953125,7.883968830108643,7.912466526031494,7.8781232833862305,7.878075122833252,7.893378257751465,7.876823425292969,7.8957929611206055,7.900338649749756,7.877542495727539,7.884189605712891,7.909705638885498,7.883519649505615,7.882845401763916,7.931739330291748,7.882073879241943,7.884995937347412,8.014307975769043,7.876733303070068,7.876143932342529,7.934793472290039,7.877547740936279,7.876315593719482,7.9748430252075195,7.889976501464844,7.93982458114624,8.381535530090332
8.088249206542969,7.874427318572998,7.873673439025879,7.874578475952148,7.873953342437744,7.873723030090332,7.874992370605469,7.874349594116211,7.8738250732421875,7.879870891571045,7.873847484588623,7.873850345611572,7.886383533477783,7.873691082000732,7.8736419677734375,7.891561031341553,7.874523162841797,7.8738813400268555,7.893760681152344,7.881484508514404,7.87381649017334,7.920191287994385,7.875164031982422,7.881803512573242,7.910860538482666,7.875813007354736,7.875840663909912,7.891513347625732,7.874466419219971,7.893874168395996,7.898646831512451,7.875194072723389,7.882110595703125,7.908190727233887,7.881346225738525,7.880698204040527,7.9303741455078125,7.879838943481445,7.882805347442627,8.014055252075195,7.874358654022217,7.8737688064575195,7.933487415313721,7.875180244445801,7.873940944671631,7.973916530609131,7.888108253479004,7.938510417938232,8.385878562927246
8.087794303894043,7.872103691101074,7.871298313140869,7.872215270996094,7.871579647064209,7.871347904205322,7.872642517089844,7.871974468231201,7.871449947357178,7.877828598022461,7.87147331237793,7.8714752197265625,7.884428024291992,7.871316909790039,7.871266841888428,7.88980770111084,7.872148036956787,7.871506214141846,7.891998291015625,7.879355430603027,7.871440887451172,7.918752670288086,7.872809886932373,7.879629135131836,7.909185886383057,7.873491287231445,7.873527526855469,7.889723300933838,7.872104167938232,7.891968727111816,7.896955490112305,7.872828960418701,7.880191326141357,7.90668249130249,7.879129409790039,7.878482341766357,7.929047107696533,7.87763786315918,7.880654335021973,8.013884544372559,7.871990203857422,7.871392726898193,7.93223762512207,7.872804641723633,7.8715715408325195,7.973078727722168,7.886319637298584,7.937064170837402,8.391929626464844
8.087167739868164,7.869754791259766,7.868924140930176,7.869854927062988,7.86920690536499,7.8689727783203125,7.870281219482422,7.869599342346191,7.869074821472168,7.8756914138793945,7.869097709655762,7.869100093841553,7.88245153427124,7.8689422607421875,7.868891716003418,7.8880228996276855,7.869772434234619,7.869131088256836,7.890273094177246,7.877286434173584,7.86906623840332,7.917308330535889,7.8704609870910645,7.877431869506836,7.907663345336914,7.871184349060059,7.871274471282959,7.887892246246338,7.869745254516602,7.890048503875732,7.895195007324219,7.870485305786133,7.878220081329346,7.905168056488037,7.876885890960693,7.876317977905273,7.9277119636535645,7.8754353523254395,7.878461837768555,8.013618469238281,7.869621753692627,7.869017601013184,7.9309587478637695,7.870434761047363,7.869204044342041,7.972192287445068,7.884483337402344,7.935550212860107,8.397254943847656
8.086662292480469,7.867424964904785,7.866549015045166,7.867492198944092,7.866832733154297,7.866597652435303,7.867968559265137,7.867224216461182,7.866699695587158,7.873640060424805,7.866722106933594,7.866724967956543,7.880507946014404,7.866568565368652,7.866516590118408,7.886262893676758,7.867398738861084,7.866758346557617,7.88850212097168,7.875255107879639,7.8666911125183105,7.9158453941345215,7.868110179901123,7.875308513641357,7.906112194061279,7.8688788414001465,7.869049072265625,7.8861002922058105,7.867392063140869,7.888134956359863,7.8935089111328125,7.868149757385254,7.876196384429932,7.903679370880127,7.874721050262451,7.874185085296631,7.9264116287231445,7.873246669769287,7.87632942199707,8.013381004333496,7.867247581481934,7.866642951965332,7.929645538330078,7.868066787719727,7.866835594177246,7.971298694610596,7.8825812339782715,7.934005260467529,8.40254020690918
8.086281776428223,7.865097522735596,7.864173889160156,7.865126609802246,7.864460468292236,7.864223003387451,7.865656852722168,7.864848613739014,7.864324569702148,7.871583461761475,7.864346504211426,7.864349842071533,7.878628730773926,7.864193439483643,7.864141464233398,7.884552955627441,7.865024089813232,7.864383220672607,7.886707782745361,7.873177528381348,7.864315509796143,7.914448261260986,7.865765571594238,7.8731536865234375,7.904567241668701,7.866572856903076,7.86679220199585,7.88431978225708,7.865024089813232,7.88618803024292,7.891870021820068,7.865799427032471,7.874199390411377,7.902192115783691,7.872539520263672,7.87196159362793,7.925036907196045,7.8711090087890625,7.874228477478027,8.013090133666992,7.864875793457031,7.864266872406006,7.92838716506958,7.865691661834717,7.864466190338135,7.970333099365234,7.8807783126831055,7.932460308074951,8.407519340515137
8.085597038269043,7.862762451171875,7.861799716949463,7.862771034240723,7.862083911895752,7.861847877502441,7.863351345062256,7.862475395202637,7.8619489669799805,7.8694167137146,7.861971378326416,7.861974716186523,7.876711845397949,7.861819267272949,7.8617658615112305,7.882800579071045,7.862649440765381,7.862010955810547,7.884934425354004,7.871153354644775,7.861939907073975,7.913032054901123,7.863434791564941,7.8709917068481445,7.902970790863037,7.864261150360107,7.864568710327148,7.882543087005615,7.862665176391602,7.884244918823242,7.89024543762207,7.8634419441223145,7.872313499450684,7.900610446929932,7.870416641235352,7.8697896003723145,7.923733711242676,7.868934631347656,7.872082710266113,8.012978553771973,7.862525939941406,7.86189079284668,7.927097320556641,7.863320350646973,7.862092018127441,7.969483852386475,7.878976821899414,7.930853366851807,8.412381172180176
8.085110664367676,7.860414028167725,7.859424591064453,7.860404014587402,7.859711647033691,7.85947322845459,7.861056327819824,7.860100269317627,7.859573841094971,7.8673577308654785,7.8595967292785645,7.859600067138672,7.874720573425293,7.859443664550781,7.859390735626221,7.881043434143066,7.860274791717529,7.859633922576904,7.883090972900391,7.8690505027771,7.859564781188965,7.911595344543457,7.861079692840576,7.868901252746582,7.901448726654053,7.861990451812744,7.86228609085083,7.88072395324707,7.8603339195251465,7.882381439208984,7.888504981994629,7.861083984375,7.870365142822266,7.899127960205078,7.868121147155762,7.867483615875244,7.922396183013916,7.866700172424316,7.869842529296875,8.012785911560059,7.860454559326172,7.859516143798828,7.926121711730957,7.860951900482178,7.859718322753906,7.969073295593262,7.8773040771484375,7.9301981925964355,8.426981925964355
8.084587097167969,7.8581156730651855,7.857049465179443,7.858048439025879,7.8573384284973145,7.85709810256958,7.858728885650635,7.857726097106934,7.857199668884277,7.865329742431641,7.857221603393555,7.85722541809082,7.872762203216553,7.85706901550293,7.857015609741211,7.879312515258789,7.857900142669678,7.8572587966918945,7.881394863128662,7.867037773132324,7.857189655303955,7.9101243019104,7.8588151931762695,7.86697244644165,7.8998494148254395,7.859724521636963,7.860175132751465,7.878842353820801,7.857979774475098,7.880438804626465,7.886691570281982,7.858731269836426,7.868190288543701,7.897698402404785,7.865861415863037,7.865166664123535,7.921010494232178,7.864475250244141,7.867526531219482,8.012452125549316,7.858092308044434,7.857141494750977,7.925355434417725,7.858579158782959,7.857343673706055,7.969142436981201,7.8755974769592285,7.930156707763672,8.44307804107666
8.084508895874023,7.855793476104736,7.854674339294434,7.855684280395508,7.854964256286621,7.8547234535217285,7.856405735015869,7.855350017547607,7.854825973510742,7.863226890563965,7.854846477508545,7.854850769042969,7.8708696365356445,7.854694366455078,7.854640483856201,7.8775763511657715,7.855523586273193,7.854886054992676,7.879775047302246,7.865017890930176,7.854814529418945,7.908755779266357,7.856515407562256,7.864990711212158,7.898263931274414,7.857457160949707,7.8581109046936035,7.877056121826172,7.855624198913574,7.878551006317139,7.885001182556152,7.856395244598389,7.866115093231201,7.89625358581543,7.863656044006348,7.862964630126953,7.9196906089782715,7.862339019775391,7.865296840667725,8.01224422454834,7.855721950531006,7.8547682762146,7.924335479736328,7.856206893920898,7.854968547821045,7.969186782836914,7.873959064483643,7.930152416229248,8.454675674438477
8.084482192993164,7.851186275482178,7.849912643432617,7.850978374481201,7.850204944610596,7.849961280822754,7.851823806762695,7.850590705871582,7.850062847137451,7.859239101409912,7.85008430480957,7.850090026855469,7.867183208465576,7.849934101104736,7.849878311157227,7.874122619628906,7.850763320922852,7.850124835968018,7.8763227462768555,7.861044883728027,7.850052833557129,7.906030654907227,7.851950645446777,7.860767841339111,7.8950653076171875,7.852985858917236,7.853930473327637,7.873517990112305,7.850956916809082,7.874636173248291,7.881816387176514,7.851789474487305,7.8622307777404785,7.893265247344971,7.859583854675293,7.858794212341309,7.9173383712768555,7.858247756958008,7.8612565994262695,8.012831687927246,7.8509721755981445,7.850007057189941,7.922948360443115,7.851474285125732,7.85020637512207,7.970497131347656,7.870702743530273,7.929804801940918,8.467680931091309
8.083603858947754,7.84885835647583,7.847537994384766,7.848644256591797,7.8478312492370605,7.847586154937744,7.849565029144287,7.848217010498047,7.8476881980896,7.857172012329102,7.847710132598877,7.847715377807617,7.865356922149658,7.84755802154541,7.847503662109375,7.872406959533691,7.848387718200684,7.847750663757324,7.874659061431885,7.858982086181641,7.847676753997803,7.904657363891602,7.849648475646973,7.858697414398193,7.893459796905518,7.850772380828857,7.851869583129883,7.8718461990356445,7.848654270172119,7.872806549072266,7.8801774978637695,7.849474906921387,7.860297203063965,7.891716480255127,7.857504367828369,7.856773376464844,7.916048526763916,7.856105327606201,7.859250068664551,8.012887954711914,7.8486247062683105,7.8476338386535645,7.922054767608643,7.849118709564209,7.8478312492370605,7.970487594604492,7.8689866065979,7.930521488189697,8.472769737243652
8.08304214477539,7.846528053283691,7.845163345336914,7.84628963470459,7.845456123352051,7.845211029052734,7.847269535064697,7.845842361450195,7.845313549041748,7.855187892913818,7.845335960388184,7.845340728759766,7.863504409790039,7.845182418823242,7.845128536224365,7.870607852935791,7.846014499664307,7.845374584197998,7.872889041900635,7.856945037841797,7.845301151275635,7.903259754180908,7.847340106964111,7.85662841796875,7.891934871673584,7.8485517501831055,7.8496994972229,7.870048522949219,7.8463921546936035,7.870917797088623,7.878470420837402,7.847144603729248,7.858291149139404,7.890298843383789,7.855431079864502,7.854633331298828,7.9145731925964355,7.853845119476318,7.857050895690918,8.01261043548584,7.8464674949646,7.845258712768555,7.920856952667236,7.8467535972595215,7.845456123352051,7.969229221343994,7.867188453674316,7.9343366622924805,8.483223915100098
8.082449913024902,7.844210624694824,7.8427886962890625,7.843935966491699,7.843083381652832,7.842835426330566,7.844968318939209,7.8434672355651855,7.842939853668213,7.853144645690918,7.842961311340332,7.842965126037598,7.86160945892334,7.842808246612549,7.8427534103393555,7.868824481964111,7.843639850616455,7.843000411987305,7.871163845062256,7.854841232299805,7.842926025390625,7.901974678039551,7.845033645629883,7.854524612426758,7.890261173248291,7.846336364746094,7.847529888153076,7.868340015411377,7.844077110290527,7.8690361976623535,7.876914978027344,7.844848155975342,7.856283187866211,7.888722896575928,7.853331565856934,7.852591514587402,7.9133477210998535,7.8517022132873535,7.854976177215576,8.012575149536133,7.844132900238037,7.8428850173950195,7.91987943649292,7.844389915466309,7.843085289001465,7.969038009643555,7.865548610687256,7.9350457191467285,8.489521980285645
8.081891059875488,7.841916561126709,7.8404154777526855,7.841599464416504,7.840709686279297,7.840460777282715,7.842675685882568,7.841094493865967,7.840564250946045,7.851132392883301,7.8405866622924805,7.84058952331543,7.859750747680664,7.840431213378906,7.840378284454346,7.867049217224121,7.8412652015686035,7.840625762939453,7.869400978088379,7.852809429168701,7.84055233001709,7.900596618652344,7.842735767364502,7.852430820465088,7.888659954071045,7.844105243682861,7.845353603363037,7.866600513458252,7.841773509979248,7.867205619812012,7.875305652618408,7.842521667480469,7.854301929473877,7.887200832366943,7.85129976272583,7.850536346435547,7.912105083465576,7.849584102630615,7.8529052734375,8.012489318847656,7.841789722442627,7.840511322021484,7.9187750816345215,7.842033386230469,7.84071159362793,7.968674182891846,7.863796710968018,7.935516357421875,8.495040893554688
8.08150863647461,7.839613437652588,7.838040828704834,7.839236736297607,7.83833646774292,7.838085651397705,7.84043025970459,7.838720798492432,7.83819055557251,7.849106788635254,7.838212490081787,7.838215351104736,7.857844352722168,7.838057041168213,7.838002681732178,7.865291118621826,7.838890552520752,7.83825159072876,7.867660045623779,7.8508429527282715,7.838177680969238,7.899176597595215,7.840448379516602,7.8503851890563965,7.88701057434082,7.841856002807617,7.843164443969727,7.864804744720459,7.839447021484375,7.8653693199157715,7.873683452606201,7.840249061584473,7.852332592010498,7.8857245445251465,7.849299430847168,7.848494529724121,7.910803318023682,7.8474626541137695,7.850854873657227,8.012436866760254,7.839442729949951,7.838136672973633,7.917661666870117,7.839667797088623,7.838336944580078,7.968258380889893,7.862009525299072,7.935763835906982,8.499953269958496
8.081242561340332,7.837349891662598,7.835665702819824,7.836877822875977,7.835963249206543,7.835710525512695,7.838171005249023,7.836345195770264,7.8358154296875,7.847110271453857,7.8358378410339355,7.835840702056885,7.856006145477295,7.835681438446045,7.835628032684326,7.863495349884033,7.836515426635742,7.835877418518066,7.865893840789795,7.848814964294434,7.835803031921387,7.897775173187256,7.838160037994385,7.8482866287231445,7.885343551635742,7.839633464813232,7.8409857749938965,7.863037586212158,7.837151050567627,7.863444805145264,7.872069358825684,7.837935447692871,7.850368499755859,7.88417387008667,7.847165584564209,7.846302509307861,7.909512996673584,7.845307350158691,7.848753929138184,8.012340545654297,7.837155342102051,7.835763454437256,7.916552543640137,7.837310314178467,7.835965156555176,7.967641353607178,7.860208511352539,7.935701370239258,8.50472354888916
8.080562591552734,7.835040092468262,7.8332905769348145,7.834535598754883,7.833593845367432,7.833335876464844,7.835909843444824,7.83397102355957,7.833441734313965,7.84505558013916,7.833463191986084,7.833465576171875,7.854176998138428,7.833307266235352,7.833253860473633,7.861802577972412,7.834143161773682,7.833507061004639,7.864221096038818,7.846782684326172,7.833428382873535,7.896407604217529,7.835882186889648,7.8462748527526855,7.883627414703369,7.837367057800293,7.838840484619141,7.861156463623047,7.834835052490234,7.861518859863281,7.870433330535889,7.83563756942749,7.848442554473877,7.882669448852539,7.845102787017822,7.844141960144043,7.908156394958496,7.84320068359375,7.846696376800537,8.012175559997559,7.834844589233398,7.8333892822265625,7.915369987487793,7.8349456787109375,7.833590507507324,7.967026233673096,7.8583526611328125,7.935490131378174,8.508974075317383
8.080022811889648,7.83275842666626,7.830915451049805,7.8321757316589355,7.831221103668213,7.830961227416992,7.833661079406738,7.831597805023193,7.831067085266113,7.8430023193359375,7.831088066101074,7.831090450286865,7.85232400894165,7.8309326171875,7.830878734588623,7.860140800476074,7.831770420074463,7.8311333656311035,7.8624444007873535,7.844749450683594,7.831053256988525,7.895076274871826,7.8335652351379395,7.844186305999756,7.882132053375244,7.835113048553467,7.8367180824279785,7.859395980834961,7.8325910568237305,7.859620571136475,7.868696212768555,7.833366870880127,7.846502780914307,7.881222248077393,7.84306001663208,7.841986179351807,7.906915664672852,7.841014862060547,7.844547271728516,8.012016296386719,7.832530498504639,7.8310160636901855,7.914149284362793,7.832584857940674,7.831219673156738,7.966381549835205,7.856504917144775,7.935436248779297,8.51292610168457
8.079859733581543,7.830458641052246,7.828540802001953,7.8298211097717285,7.828847885131836,7.828586578369141,7.831364154815674,7.829222679138184,7.828691482543945,7.840978145599365,7.828713893890381,7.8287153244018555,7.850439071655273,7.828558921813965,7.828503608703613,7.858379364013672,7.829395771026611,7.828758239746094,7.8607378005981445,7.8427734375,7.828678131103516,7.893630027770996,7.831227779388428,7.842060565948486,7.880521297454834,7.832855701446533,7.834547519683838,7.857605934143066,7.830300331115723,7.857673168182373,7.867067813873291,7.831058502197266,7.844460487365723,7.879769325256348,7.841030597686768,7.839892864227295,7.905611991882324,7.838774681091309,7.8423991203308105,8.011813163757324,7.830203533172607,7.828641414642334,7.912990093231201,7.830224514007568,7.8288445472717285,7.965732097625732,7.854679107666016,7.935205459594727,8.516961097717285
8.07958698272705,7.8281450271606445,7.826165676116943,7.827474117279053,7.826475620269775,7.826211452484131,7.829071044921875,7.826847076416016,7.826316833496094,7.8389177322387695,7.826339244842529,7.826340675354004,7.848505973815918,7.826183795928955,7.82612943649292,7.856683731079102,7.827020168304443,7.826386451721191,7.859001636505127,7.840721130371094,7.826303005218506,7.892253398895264,7.828932762145996,7.83997917175293,7.878968238830566,7.8306732177734375,7.832340240478516,7.855807304382324,7.828044891357422,7.855870246887207,7.865400791168213,7.828742980957031,7.842502593994141,7.87825870513916,7.838934421539307,7.837745189666748,7.904280185699463,7.836557388305664,7.840278148651123,8.01165771484375,7.827908515930176,7.826267719268799,7.91188383102417,7.827861309051514,7.826471328735352,7.965202331542969,7.85277795791626,7.934811592102051,8.521636009216309
